Day;Month;Year;Plot;Subplot;BEMA;CETE;CHFU;CHMI;RAPE;LEMA;SAOS;SOAS;SCLA;SPRU;MEPO;MESU;PUPA;FRPU;PLCO;ANAR;Geranium;ACHI;Observer;Obs
26;2;2020;7;B3;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;B2;0;0;70;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;B1;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;D1;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;D2;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;D3;0;0;30;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;D4;0;0;15;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;D5;0;0;30;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;D6;0;0;29;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
26;2;2020;7;A1;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;A2;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;A4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;A6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;B6;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;B5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;B4;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;B2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;B1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;C2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;C1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;C3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;C4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;D5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;D4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;D2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;E1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;E3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;E4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;E5;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;E6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;F4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;F3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;7;F2;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;C1;0;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;C2;0;0;55;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;C3;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;C4;0;0;33;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;C5;0;0;35;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;C6;0;0;105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;E1;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;E2;0;0;23;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;E3;0;0;44;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;E4;0;0;50;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;E5;0;0;25;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;E6;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;F6;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;F5;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;F4;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;F3;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;F2;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;8;F1;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;A1;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;B1;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;C1;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;D1;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;E1;0;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;F1;0;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;A2;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;B2;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;C2;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;D2;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;E2;0;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;F2;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;A3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;B3;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;C3;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;D3;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;E3;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;9;F3;0;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;A3;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;A4;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;A5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;A6;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;B6;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;B2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;C2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;C3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;C6;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;D5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;D2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;E2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;E1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;F2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;F3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;F4;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;E5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;5;F5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;F6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;F5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;F3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;F1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;D4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;D5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;B6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;A6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;A4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;B4;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;B3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;C3;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;3;B2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;B4;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;E6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;E4;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;F4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;E3;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;E2;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;E1;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;D1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;C1;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;B1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;B2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;C3;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;A2;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;A3;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;2;A4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;F6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;F3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;E3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;E2;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;F1;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;E1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;D1;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;D2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;4;C2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;F5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;F2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;E5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;D2;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;D1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;C1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;C3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;C5;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;C6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;1;B4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;6;B6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;6;B5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;6;C6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;6;D4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
26;2;2020;6;E3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;F1;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;F2;0;0;9;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;F3;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;F4;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;F5;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;F6;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;E6;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;E5;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;E4;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;E3;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;E2;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;E1;0;0;32;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;D1;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;D2;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;D3;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;D4;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;D5;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;7;D6;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;F1;0;0;35;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;F2;0;0;15;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;F3;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;F4;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;F5;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;F6;0;0;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;E6;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;E5;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;E4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;E3;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;E1;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;D1;0;0;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;D2;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;D4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;D5;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;8;D6;0;0;10;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;F6;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;F5;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;F4;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;E4;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;E5;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;E6;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;D6;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;D5;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;D4;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;M;
10;3;2020;9;C4;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;C5;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;C6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;M;
10;3;2020;9;B6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;A6;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;M;
10;3;2020;9;A5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;A4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;M;
10;3;2020;9;B5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;9;B4;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;M;
10;3;2020;2;A1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;A2;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;A3;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;A4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;A5;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;A6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;D4;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;D3;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;D2;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;D1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;F4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;F2;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;B1;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;B2;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;B3;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;B4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;C3;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;C2;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;C1;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;E3;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;E2;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;2;E1;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;B1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;B3;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;B4;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;C6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;C5;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;C4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;C3;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;C2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;C1;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;F1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;F3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;F5;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;F4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;A2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;A3;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;A5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;D5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;D3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;D2;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;D1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;E2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;E3;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;1;E5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;B1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;C1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;C2;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;B2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;D3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;E1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;E2;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;E3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;F3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;F1;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;4;F6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;A1;0;0;1;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;A2;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;A3;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;A4;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;A5;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;A6;0;0;1;0;0;8;0;0;0;0;4;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;B1;0;0;4;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;B2;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;B3;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;B4;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;B5;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;B6;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
10;3;2020;7;C1;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;Lisa;
